3,2,1690,9087,1,3,8,1690,0,1997,0,98042,2090,8100,4
3,4.5,4380,47044,2,3,9,3720,660,1968,1990,98166,2460,18512,1
4,1.75,2490,7834,1,4,8,1240,1250,1958,0,98033,3210,7834,1
4,2.5,3880,35003,2,3,10,2570,1310,1984,0,98033,3740,35230,1
4,2,2330,5000,1.5,5,7,1720,610,1925,0,98117,2090,5000,1
4,2.75,3390,6298,2,3,9,3390,0,2011,0,98074,3390,7111,1
5,2.75,3010,12611,2,3,10,3010,0,1994,0,98052,2890,9456,1
4,2.5,2610,3500,1.5,5,7,1610,1000,1927,0,98115,1820,3900,1
4,2.25,3320,20100,1,4,8,1810,1510,1981,0,98006,2450,9821,1
4,4.25,5710,24663,2,3,11,5710,0,2007,0,98092,4060,23847,1
3,1,1330,77972,1,3,7,1330,0,1928,1954,98033,1340,17689,1
3,1.5,2440,5750,1,3,8,1320,1120,1939,0,98115,2160,6820,1
6,2.5,3010,17864,2,3,8,3010,0,1969,0,98177,2560,11532,1
2,1.5,2130,35679,1,4,7,2130,0,1963,0,98033,2670,35679,1
4,2.75,2810,7302,2,3,9,2810,0,2002,0,98075,2820,7302,2
5,2.5,1900,7843,2,5,7,1900,0,1966,0,98008,1900,7350,2
3,1,1400,1581,1.5,5,8,1400,0,1909,0,98112,1860,3861,2
4,2.25,2200,9163,1,4,8,1430,770,1971,0,98006,2420,9163,2
3,2,2520,5980,1,3,8,1790,730,1957,0,98116,1590,5750,2
4,1.5,2820,4000,2,3,7,2820,0,1911,0,98103,1470,1627,2
4,2.25,2350,10664,1,2,7,1510,840,1952,0,98040,2350,10140,2
4,2.5,3300,10514,2,3,10,3300,0,1984,0,98074,2820,11462,2
4,2.75,2790,10819,2,3,10,2790,0,1996,0,98027,3080,12603,2
3,2.5,2600,10183,1,3,8,1300,1300,2004,0,98033,1860,10401,2
4,2,2110,4140,2,3,9,1710,400,1925,2003,98116,1440,4420,2
3,2,1760,5400,1,5,7,1160,600,1927,0,98103,1640,5400,2
4,2.5,2680,4499,2,3,9,2680,0,1999,0,98006,2920,4500,2
3,2.25,2370,10289,1,4,9,1590,780,1977,0,98005,2500,10004,2
4,1.5,2290,10372,1,3,7,1510,780,1965,1987,98033,1900,8109,2
2,2.5,2630,7957,2,3,8,2630,0,2003,0,98053,2305,7220,2
6,2.25,2660,13579,2,3,7,2660,0,1937,1990,98125,1120,8242,2
3,1.5,1590,7080,1,3,8,1310,280,1952,0,98136,2080,7200,2
5,3.25,2400,3118,2,4,7,1780,620,1928,0,98122,2100,3941,2
4,1.75,2330,5000,1.5,4,7,1510,820,1929,0,98117,1460,5000,2
4,2.25,2590,8190,2,4,8,2590,0,1980,0,98006,2260,8335,2
4,2.25,2610,24931,2,3,8,2610,0,1983,0,98075,2550,18306,2
3,2,1870,3388,1,4,8,1230,640,1925,0,98199,1780,4050,2
4,1.75,2060,9828,1,4,8,2060,0,1960,0,98005,2260,9996,2
5,1.75,2030,12342,2,4,7,2030,0,1942,0,98052,2500,9433,3
3,2.5,3460,6590,2,3,7,3460,0,2001,0,98056,2490,6312,3
3,2.25,1850,7923,1,4,7,1150,700,1977,0,98033,1780,7420,3
2,1,1430,5000,1.5,2,7,1430,0,1925,0,98115,1450,3750,3
3,2,2290,16258,1,5,8,2290,0,1960,0,98058,1660,10530,3
3,1.75,1300,7800,1,5,7,1300,0,1968,0,98034,1520,7344,3
5,3.75,3570,14648,2,3,9,3570,0,2005,0,98019,3160,7882,3
3,3,2480,45302,1,4,8,1620,860,1976,0,98077,1260,14100,3
2,2.5,3090,47044,1,4,10,2250,840,1979,0,98058,1860,62829,3
2,2,1420,9191,1.5,5,7,1420,0,1928,0,98115,1420,6816,3
3,2.5,2600,4438,2,3,7,2600,0,2004,0,98053,2600,4904,3
4,3,1490,6766,1.5,5,7,1490,0,1915,0,98136,1990,6526,3
4,2.25,2550,7800,1,3,8,1580,970,1968,0,98052,2420,8050,3
4,1.75,2480,14782,1,3,8,1460,1020,1958,0,98155,2910,10800,3
3,1.75,2000,6130,1,4,8,1120,880,1951,0,98117,2140,7150,3
3,2.25,2570,7242,2,3,7,2170,400,1951,1991,98125,1690,7639,3
5,2.25,2720,8800,1,4,7,1500,1220,1958,0,98008,2110,8800,3
4,2.25,1580,7307,1,3,8,1160,420,1973,0,98027,2020,7458,3
3,1.5,1430,5200,1,4,7,1250,180,1940,0,98117,2210,6240,3
3,2.25,2370,38639,1,3,8,1930,440,1978,0,98077,2900,37452,3
4,2.75,2280,15347,1,5,7,2280,0,1960,0,98059,2280,15347,3
4,2.5,2460,4862,2,3,8,2460,0,2004,0,98028,2900,4895,3
4,2,1400,3600,1,3,7,1100,300,1900,0,98119,1630,2048,3
2,2,1510,6516,1,3,8,1510,0,2005,0,98053,1640,6009,3
3,1.75,1600,9135,1,5,7,1600,0,1955,0,98006,1580,9800,3
3,1.75,1900,5000,1,5,7,950,950,1951,0,98116,1770,5000,3
3,1.75,1920,7400,1,4,8,1260,660,1977,0,98006,2360,8048,3
4,4,3570,8250,2,3,10,2860,710,2015,0,98040,2230,10000,3
3,2.25,2230,10026,1,3,8,1430,800,1975,0,98052,2230,9340,3
3,2.5,1940,9000,1,4,7,970,970,1948,0,98117,2190,7310,3
5,3.5,2700,11675,1.5,4,6,1950,750,1948,0,98133,2160,8114,3
4,3.5,3710,10400,2,3,8,2290,1420,2002,0,98056,1720,4276,3
4,3.5,3540,4750,2,3,10,3540,0,2003,0,98055,3310,5655,3
2,1,890,3060,1,3,7,770,120,1910,0,98105,1760,4080,3
3,1.75,1330,5000,2,4,7,1210,120,1909,0,98116,1500,4000,3
4,2.25,1910,8005,1,3,8,1280,630,1960,0,98125,1860,8010,3
4,2,2000,6380,2,4,6,1860,140,1949,0,98115,1600,6380,3
3,1.75,1540,3000,1,3,7,770,770,1920,0,98117,1420,4200,3
3,2.5,2100,17882,2,4,8,2100,0,1985,0,98059,2080,16686,3
2,1.75,2040,114562,1,4,7,2040,0,1968,0,98027,1850,94960,3
4,2.25,2020,85813,2,3,7,2020,0,1995,0,98027,2120,85813,3
4,2.5,2600,7787,2,3,8,2600,0,2005,0,98059,2830,7787,3
3,2.5,1460,4961,1,4,8,1150,310,1988,0,98033,1550,5449,3
4,2.75,3550,13938,1,5,8,2100,1450,1966,0,98188,2050,9000,3
4,2.5,2200,3141,2,3,7,2060,140,1994,0,98144,1660,3175,3
4,1.75,1870,8663,1,5,7,1870,0,1949,0,98133,1560,7800,3
4,1.5,1580,7350,1,4,7,960,620,1963,0,98052,1560,7350,3
3,1,1060,4650,1,3,7,910,150,1950,0,98116,1480,4750,3
2,1,1600,8961,1,4,7,1390,210,1949,0,98002,1502,6798,5
2,1.75,1440,5680,1,4,8,1440,0,1978,0,98198,1320,3547,5
3,1,940,7980,1,4,7,940,0,1960,0,98032,1150,8050,5
3,1,1260,8378,1,4,6,840,420,1959,1977,98023,1140,8496,5
2,0.75,900,9600,1,3,6,900,0,1941,0,98166,1250,14280,5
3,1.75,1150,8690,1,4,7,1150,0,1977,0,98042,1330,7040,5
3,1.75,2270,9000,1,4,8,1330,940,1978,0,98023,2090,8400,5
3,2,1650,7352,1,3,7,1160,490,1979,0,98058,1710,7350,5
2,1.75,1500,8645,1,4,7,1500,0,1963,0,98042,1220,8645,5
2,1,710,6322,1,3,6,710,0,1942,0,98126,740,6720,5
3,2.5,1490,2138,2,3,7,1490,0,2005,0,98055,1490,2094,5
3,1,1250,9774,1,4,7,1250,0,1969,0,98003,1280,8850,5
3,1,1020,8437,1,5,6,1020,0,1987,0,98022,1420,8500,5
3,1.75,1410,9315,1,5,7,1410,0,1960,0,98031,1630,8250,5
2,2,1130,5500,1,4,6,1130,0,1941,0,98030,1320,6600,5
3,2,1270,7198,1.5,3,7,1270,0,1916,2013,98022,1160,7198,5
2,1,1240,12092,1,3,6,960,280,1922,1984,98146,1820,7460,5
3,1,1060,7473,1,3,7,1060,0,1959,0,98198,1320,7912,5
3,1.75,1100,7224,1,3,7,1100,0,1981,0,98032,1700,8447,5
3,2,1440,7187,1,4,7,970,470,1981,0,98023,1440,7187,5
3,1.75,1060,7875,1,4,7,1060,0,1986,0,98092,1420,7680,5
3,1.75,1070,7200,1,3,7,1070,0,1994,0,98010,1480,7200,5
2,2.75,1590,20917,1.5,3,5,1590,0,1920,0,98001,1310,6000,5
2,1.75,1240,2493,1,4,8,1240,0,1985,0,98198,1270,4966,5
4,2,1570,9600,1,3,6,1570,0,1950,0,98168,1880,9000,5
3,1,1530,8498,1,3,7,1530,0,1959,0,98031,1380,8498,5
3,2.5,1620,2930,2,3,8,1620,0,2002,0,98058,1900,2943,4
4,2.5,3504,6000,2,3,7,3504,0,2006,0,98001,2790,5231,4
4,2.5,1850,7324,2,3,8,1850,0,1997,0,98042,2100,7329,4
3,1,1230,9660,1,3,7,1230,0,1968,0,98053,1380,10125,4
3,2.25,1410,8909,2,3,7,1410,0,1988,0,98198,2050,8909,4
3,1.75,1660,8160,1,4,7,1660,0,1951,0,98166,1490,8100,4
3,1.75,1890,13860,1,5,7,1890,0,1966,0,98042,1500,14536,4
4,2.5,1910,4862,2,3,7,1910,0,2005,0,98038,2010,5091,4
3,1.75,1730,14270,1,3,7,1730,0,1959,0,98065,1600,11232,4
5,1.5,2120,7700,1.5,5,7,2120,0,1962,0,98058,1730,7700,4
4,1.75,2510,7440,1,4,8,1290,1220,1962,0,98032,1790,8000,4
2,1,850,16400,1,3,6,850,0,1923,0,98168,1100,14459,4
3,2.25,1420,8549,2,4,7,1420,0,1989,0,98038,1560,7471,4
2,1.5,1380,209959,1,1,6,1380,0,1954,0,98011,3130,19868,4
5,3.5,2390,6600,2,5,7,2390,0,1977,0,98042,1140,6600,4
4,2.5,1560,7800,2,3,7,1560,0,1997,0,98168,1160,7800,4
6,2.5,2800,10490,1,3,7,1400,1400,1968,0,98177,2290,8716,4
3,1.5,1050,4590,1,3,7,850,200,1949,0,98115,1770,5400,4
4,2.25,2730,7506,2,4,8,2730,0,1987,0,98058,2390,8015,4
3,2,1970,7000,1,3,8,1970,0,1986,0,98038,1970,7365,4
3,2.25,1570,7475,1,4,7,1200,370,1983,0,98034,1700,7230,4
2,1,860,3880,1,4,6,860,0,1916,0,98117,1230,4260,4
4,2.5,1980,5000,2,3,8,1980,0,2008,0,98014,1400,8500,4
3,1,1610,5500,1.5,3,7,1610,0,1903,1973,98103,1200,5701,4
2,1,1040,7538,1,4,7,1040,0,1939,0,98133,1440,7530,4
3,1.5,1580,5000,1,3,8,1290,290,1939,0,98117,1570,4500,4
2,1,770,5040,1,3,5,770,0,1930,0,98144,1330,2580,4
3,1,1060,8097,1,4,7,940,120,1923,0,98133,1560,7940,4
3,1.5,1510,16800,1,5,8,1510,0,1956,0,98133,1560,7276,4
2,1,880,3000,1,3,6,880,0,1924,0,98115,890,3000,4
4,1,1420,4875,1.5,3,7,1420,0,1930,0,98115,1110,5413,4
3,1.5,1300,8280,1,5,7,1300,0,1956,0,98028,1570,8692,4
3,1.5,1610,13500,1,3,7,1060,550,1970,0,98155,1540,11479,4
4,2,1850,11700,1,4,8,1850,0,1969,0,98059,2110,11700,4
2,2,1300,3850,1,3,7,800,500,1963,0,98136,950,5500,4
3,1.75,1550,12956,1,3,7,1210,340,1988,0,98045,1630,15360,4
4,2.5,2960,6219,2,3,9,2960,0,2006,0,98038,2960,5361,4
4,2.5,2160,9528,2,3,9,2160,0,1992,0,98001,2280,9937,4
2,1,2020,6720,1,3,7,1010,1010,1948,0,98118,1720,6720,4
3,2.25,1580,47916,1,3,7,1580,0,1979,0,98024,1980,75358,4
3,2.5,1680,4308,2,3,7,1680,0,2004,0,98056,2160,4182,4
3,1.5,1720,7119,1.5,4,7,1720,0,1952,0,98155,1590,7616,4
3,1.75,1400,6000,1,4,7,700,700,1919,0,98108,1030,6000,4
3,2.5,1600,26977,2,3,8,1600,0,2005,0,98019,1790,27743,4
4,3.25,3380,7500,2,3,7,2420,960,1990,0,98198,1920,7500,4
3,1.75,1920,11340,1,4,7,1230,690,1977,0,98023,1980,9638,4
3,1.75,2300,12000,1,3,8,1770,530,1942,0,98133,2030,6000,4
4,2.75,2300,18360,1,4,7,1560,740,1979,0,98058,1870,9588,4
2,1,700,3000,1,4,6,700,0,1918,0,98103,1560,4500,4
3,2.5,1560,4100,2,3,7,1560,0,1985,0,98055,1660,4400,4
3,1,2150,7007,1,3,6,2150,0,1954,0,98177,1720,9000,4
3,1.75,1260,9600,1,4,7,1260,0,1988,0,98042,1640,9946,4
3,1,1190,7560,1,5,6,1190,0,1958,0,98058,1190,7560,4
4,2.75,2130,8560,1,3,7,1560,570,1992,0,98022,2130,8560,4
6,1.75,2240,11180,2,4,7,2240,0,1955,0,98198,1590,7955,4
4,1.5,1800,8786,1,3,7,1330,470,1966,0,98146,1780,8664,4
4,1.75,1490,10000,1,4,8,1100,390,1969,0,98023,2190,8910,4
2,1,620,4760,1,3,6,620,0,1941,0,98126,620,4760,4
3,1.75,1050,5850,1,3,7,1050,0,1980,0,98166,1220,8880,4
4,2.5,2600,11951,2,3,10,2600,0,1988,0,98023,2820,12093,4
3,2,1510,6710,1,3,7,1070,440,1972,0,98034,1660,6600,4
4,3,2570,262018,1,3,7,1420,1150,1988,0,98058,2260,19811,4
4,1.75,2360,7620,1,4,7,1180,1180,1955,0,98106,1910,7620,4
2,1,930,5400,1,3,7,930,0,1952,0,98117,1050,5400,4
3,1.75,2000,9416,1,4,6,2000,0,1961,0,98033,1440,9555,4
5,1.5,2550,6300,1,4,7,1560,990,1959,0,98056,1380,6300,4
3,1.75,1150,17585,1,3,7,1150,0,1964,0,98014,1200,7500,4
3,2.25,1610,6655,2,4,7,1610,0,1985,0,98058,1780,7529,4
1,1,700,5100,1,3,7,700,0,1942,0,98115,1010,5100,4
4,2.5,2280,4096,2,3,7,2280,0,2003,0,98056,2280,3600,4
3,2,1930,11947,1,4,8,1930,0,1966,0,98042,2200,12825,4
4,3,2090,7500,1,3,7,1370,720,1986,0,98056,1810,7650,4
